original,paraphrase
Prihodnost,O prihodnosti...
"Našo ugledno rojakinjo iz ZDA dr. Tanjo Dominko je vodila pot iz veterine na študij reprodukcijske biologije in endokrinologije, kjer je opravila doktorat s specializacijo na zgodnjem embrionalnem razvoju. Po treh letih raziskav embrionalnega razvoja pri opicah, s poudarkom na kloniranju za biomedicinske raziskave, se je preusmerila na raziskave razvojne biologije in celične plastičnosti.","Naša priznana ameriška kolegica dr. Tanja Dominko je vodila svojo pot iz veterinarske medicine v študij reproduktivne biologije in endokrinologije, kjer je doktorirala s specializacijo v zgodnjem embrionalnem razvoju. Po treh letih raziskav embrionalnega razvoja pri opicah, s poudarkom na kloniranju za biomedicinske raziskave, je prešla na raziskave razvojne biologije in celične plastičnosti."
Geo:,: Geografija:
"Biočip je ploščica na katero se lahko nanese različno število molekul, ki so specifične za določene gene. Po enakem postopku se lahko naniza cela vrsta majcenih sond, ki zaznavajo posamezne gene. Tako se izdela čip, kjer je nekaj sto ali tisoč tako imenovanih »prob«. Nato se vzamejo vzorci zdravega in bolnega tkiva in iz njih izolirajo RNK, ki jih v nadaljevanju analize ustrezno obarvajo, v zdravem tkivu na primer fluorescenčno zeleno, v bolnem pa rdeče. Z računalniško obdelavo, ki »prebere drobne sledi ene ali druge barve«, potem z nadaljnjimi postopki analize kvalitetno in kvantitetno ovrednotijo barvni spekter in dobijo tako imenovani transkriptom.","Isti postopek se lahko uporabi za sekvenciranje serije drobnih sond, ki zaznajo posamezne gene. Tako nastane čip, ki vsebuje več sto ali tisoč tako imenovanih ""prob "", nato pa se vzamejo vzorci zdravega in bolnega tkiva in se iz njih izolira RNA, ki se nato ustrezno obarva, na primer s fluorescentno zeleno v zdravem tkivu in rdečo v bolnem tkivu. Z računalniško obdelavo, ki"" bere drobne sledi ene ali druge barve "", nadaljnji postopki analize kvalitativno in kvantitativno ocenijo barvni spekter in dobijo tako imenovani transkriptom."
Datum:,: Datum sprejetja
Stvarna:,: Resničnost je
"Kot dvakratni šolski minister gotovo lahko primerjate delovno področje vašega prejšnjega, zgolj šolskega in športnega, ministrstva in sedanjega, ki mu je dodana še znanost. Ali se vam zdi ta razširitev upravičena, ali pa je bila za vas bolj smotrna prejšnja ureditev? Kako sodite o sicer že starem predlogu, da bi morali imeti posebno ministrstvo za visoko šolstvo in znanost?","Kot dvakratni šolski minister, lahko zagotovo primerjate področje dela vašega prejšnjega, samo šolsko in športno ministrstvo, in sedanji, na katerega se doda znanost. Ali menite, da je ta razširitev upravičena, ali je bil prejšnji predpis bolj pomemben za vas? Kako sodite stari predlog, da bi moralo biti posebno ministrstvo za visoko šolstvo in znanost?"
Geo:,: Geografija:
Zbirno:,: O kolektivni
"Kako to? Saj ste imeli takrat še resorno ministrstvo in bi moralo biti to laže kot zdaj, ko ga ni.","Takrat ste imeli linijsko službo in to bi moralo biti lažje kot zdaj, ko ga ni več."
Avtor:,: avtor je
Zvrst:,Spol: spol
Geo:,: Geografija:
"Biološko presojanje kakovosti vodnih ekosistemov (imenovano tudi biološki monitoring) razumemo kot sistematično uporabo bioloških odgovorov organizmov in združb, s katerimi presodimo spremembe v vodnem okolju. Izhodišče je biološko samočiščenje, ki je celovito kroženje različnih snovi v vodah, njegova moč in učinkovitost pa sta povezani s primernim naselitvenim prostorom za organizme, biotsko pestrostjo, morfologijo struge in kemizmom.","Biološko ocenjevanje kakovosti vodnih ekosistemov (imenovano tudi biološko spremljanje) razumemo kot sistematično uporabo bioloških odzivov organizmov in skupnosti za ocenjevanje sprememb v vodnem okolju. Izhodišče je biološko samočiščenje, ki je celovito kroženje različnih snovi v vodah, njegova moč in učinkovitost pa sta povezani z ustreznim habitatom za organizme, biotsko raznovrstnostjo, morfologijo in kemijo struge."
Kje bodo deponije?,Kje so odlagališča odpadkov?
"Članice OECD (The Organisation for Economic Cooperation and Development) so zaradi kvantificiranja odnosov med obremenjevanjem s hranilnimi snovmi in trofičnim stanjem v jezerih in akumulacijah postavile merila, po katerih ovrednotimo stanje določenega stoječega vodnega telesa. Ta zajemajo kemične (dušik in fosfor), fizikalne spremenljivke (prosojnost vode po Secchiju) in biološki parameter (vsebnost klorofila a). Na podlagi številnih raziskav v Evropi in Ameriki so jezera in akumulacije razdelili po trofičnem statusu v pet kategorij: ultraoligotrofna (UO), oligotrofna (O), mezotrofna (M), evtrofna (E) in hipertrofna (H).","OECD (Organizacija za gospodarsko sodelovanje in razvoj) je za kvantifikacijo razmerja med obremenjenostjo s hranili in trofičnim stanjem v jezerih in zbiralnikih določila kriterije za oceno stanja posameznega stoječega vodnega telesa, ki vključujejo kemijske (dušik in fosfor), fizikalne spremenljivke (secti water transparency) in biološki parameter (klorofil a). Na podlagi številnih študij v Evropi in Ameriki so jezera in zbiralniki razdeljeni v pet kategorij: ultraoligotrofna (UO), oligotrofna (O), mezotrofna (M), evtrofna (E) in hipertro"
"Posebno problematično je vrednotenje ekotoksikoloških vplivov in ekotoksikologija je vse bolj pomembna znanstvena disciplina, ki pri nas zadnje čase ponuja velike možnosti »prodajalcem megle«, samooklicanim strokovnjakom, ki svarijo ljudstvo, češ da jim uradne ustanove prikrivajo prave podatke in dejstva o škodljivosti voda in še posebno pitnih voda za zdravje prebivalstva. Skoraj vsak dan se srečujemo z govorci, ki s televizijskih zaslonov svarijo pred raziskovalno in znanstveno nevednostjo, radi razglašajo katastrofična stanja na podlagi izbranih in njim ustrezajočih, pogosto nereprezentativnih primerov za naše okolje. Takšni »priučeni ekologi« ne ponujajo rešitev, prodajajo pa demagogijo »varnega okolja« ali, kar je še bolj napačno, »varne ekologije«.","Še posebej problematično je ocenjevanje ekotoksikoloških vplivov in ekotoksikologija je vedno bolj pomembna znanstvena disciplina, ki je v zadnjem času ponudila veliko priložnosti za ""prodajalce megle "", samooklicane strokovnjake, ki ljudi opozarjajo, da uradne institucije zadržujejo resnične podatke in dejstva o škodljivosti vode in zlasti pitne vode za zdravje prebivalstva. Skoraj vsak dan se srečamo z govorci, ki s televizijskih zaslonov opozarjajo na raziskovanje in znanstveno nevednost, ki na podlagi izbranih in primernih, pogosto nereprezentativnih primerov za naše okolje radi napovedujejo katastrofalne države. Takšni"" usposobljeni ekologi ""ne ponujajo rešitev, temveč prodajajo demagogijo"" varnega okolja ""ali, še bolj napačno,"" varna ekologija ""."
"Na te dileme pa lahko odgovarja le široko izobražen biolog ekolog - skupaj z drugimi strokovnjaki naravoslovnih ali tehniško-inženirskih ved in ne mimo njih. Biološka romantika zares prehaja v biološki realizem in le želimo lahko, da bo tudi visokošolski študij biologije pri nas to vključil v pedagoške in raziskovalne programe, s čimer bomo vsi spoznali, da se ekološko znanje pridobiva na terenu in ne le v predavalnicah in laboratorijih. ","Na te dileme lahko odgovori le široko izobraženi biolog ekolog - skupaj z drugimi strokovnjaki s področja naravoslovja ali tehnike, in ne mimo njih. Biološka romanca se dejansko spreminja v biološki realizem, zato si lahko le želimo, da bi visokošolski študij biologije v Sloveniji to vključil tudi v pedagoške in raziskovalne programe, s čimer bi vsi spoznali, da se ekološko znanje pridobiva na terenu in ne le v predavalnicah in laboratorijih."
"Ekologija celinskih voda je eno od osnovnih raziskovalnih področij biologije, ki se v zadnjih desetletjih intenzivno razvija, na bazično-raziskovalni in aplikativni ravni. Še vedno precejšnje pomanjkanje osnovnih bioloških raziskav strukture in funkcije vodnih ekosistemov v Sloveniji in še posebno interdisciplinarnega povezovanja na tem kompleksnem področju je po mojem eden od pomembnih razlogov za zaostajanje predvsem na aplikativni ravni, kar se najbolj odraža v slabi povezanosti ekološkega znanja ter problematike varstva in urejanja naravnega in onesnaženega vodnega okolja. Razumevanje zapletenih procesov v vodnih ekosistemih že dolgo ni več domena ene same stroke, klasični naravoslovni pristopi se plemenitijo z inženirskim, sociološkim, pravnim, antropološkim, ekonomskim in drugim znanjem. Interdisciplinarnost je pogoj za uspešnost raziskovalnih programov, ki pokrivajo ekologijo v osnovnem pomenu besede in na teh dognanjih temelječe varstvo vodnega okolja.","Ekologija celinskih voda je eno izmed temeljnih raziskovalnih področij biologije, ki se v zadnjih desetletjih intenzivno razvija na podlagi temeljnih raziskav in aplikativnih raziskav. Še vedno veliko pomanjkanje temeljnih bioloških raziskav o zgradbi in delovanju vodnih ekosistemov v Sloveniji, predvsem pa interdisciplinarno povezovanje na tem kompleksnem področju, je po mojem mnenju eden od pomembnih razlogov za zaostajanje, predvsem na aplikativni ravni, kar se najbolj odraža v slabi povezanosti med znanjem in problematiko zaščite ter regulacije naravnega in onesnaženega vodnega okolja. Razumevanje kompleksnih procesov v vodnih ekosistemih je že dolgo prenehalo biti domena enega samega poklica, klasični naravoslovni pristopi pa so obogateni s sociološkim, pravnim, antropološkim in ekonomskim znanjem."
Naslov: Trdovratne nevarne sledi v vodi,Naslov: Obstojne nevarne poti v vodi
Pagina:,Glavna stran:
Geo:,: Geografija:
"Peter Firbas, univ. dipl. biol.","Peter Firbas, Univerza v Ljubljani."
UDK:,Ključna beseda: UDC
Osebe:,: oseba je
Voda ima prednost,Voda ima prednost
"Na tem območju je potencialni vir onesnaženja pitne vode z nitrati reja domačih živali. Njena vloga je kompleksna, saj je ne moremo opredeliti zgolj kot negativen dejavnik. Ker na živinorejskih kmetijah praviloma pridelujejo več koruze, je z živinorejo posredno povezana tudi nevarnost onesnaženja pitne vode z atrazinom. Na drugi strani je predvsem za govedorejske kmetije značilna velika zastopanost travinja, kar je s stališča onesnaženja podtalnice z nitrati ugodno, saj je zaradi trajne ozelenitve njihovo izpiranje na travinju manjše kot na njivah. Živinoreja omogoča tudi izkoriščanje krmnih dosevkov in s tem zagotavlja boljše možnosti in manjše stroške ozelenitve njiv prek zime.","Njena vloga je kompleksna, saj je ni mogoče opredeliti le kot negativni dejavnik. Ker živinorejske kmetije pridelujejo več koruze, je tveganje za onesnaženje pitne vode z atrazinom posredno povezano z živinorejo. Po drugi strani pa je za govedorejske kmetije značilen velik delež travinja, kar je ugodno z vidika onesnaževanja podtalnice z nitrati, saj je njihovo izpiranje na travinju manjše kot na njivah zaradi trajne ozelenitve. Živinoreja omogoča tudi izkoriščanje krmnih dosevkov in tako zagotavlja boljše možnosti in nižje stroške za ozelenitev polj v zimskem času."
"Velikost gnojnih objektov mora biti usklajena z načrtovanim številom živali, dinamiko njihovega praznjenja ter s priporočenim oziroma dovoljenim koledarjem trosenja živinskih gnojil. Pri določanju velikosti skladiščnega prostora je treba upoštevati najmanj štirimesečno obdobje skladiščenja, za novogradnje in adaptacije pa se priporoča obdobje šestih mesecev, ko je po Uredbi o vnosu nevarnih snovi in rastlinskih gnojil v tla prepovedano ali onemogočeno njihovo odlaganje na kmetijska zemljišča. Za eno glavo velike živine (GVŽ) je treba zagotoviti najmanj dva kvadratna metra površine za skladiščenje hlevskega gnoja, jamo prostornine 3,5 kubičnega metra za gnojnico oziroma 8 kubičnih metrov za skladiščenje gnojevke. Med preučenimi gnojnimi objekti jih več kot tretjina nima primerne kapacitete. Le izjemoma so gnojni objekti pokriti, tako da so pri približno 1400 mm letnih padavin na kvadratni meter že tako premajhne kapacitete še manj ustrezne.","Velikost objektov za gnojenje mora biti v skladu z načrtovanim številom živali, dinamiko njihovega praznjenja ter priporočenim oziroma dovoljenim koledarjem za trosenje živinskega gnojila. Pri določanju velikosti skladiščnega prostora je treba upoštevati najmanj štirimesečno obdobje skladiščenja, pri novih gradnjah in prilagoditvah pa je priporočljivo obdobje šestih mesecev, ko je z Uredbo o vnosu nevarnih snovi in rastlinskih gnojil v tla njihovo odstranjevanje na kmetijskih zemljiščih prepovedano oziroma preprečeno. Za eno enoto za živino (LU) je treba zagotoviti vsaj dva kvadratna metra površine za skladiščenje živinskega gnojila, jamo kvadratnega metra za 3,5 GV oziroma 8 kubičnih metrov za skladiščenje gnojevke. Med preučevanimi objekti več kot tretjina gnoja nima ustrezne zmogljivosti."
Stran:,: Stran:
Rubrika:,: v razdelku
"Ohranjanje zemeljskih plasti s pričevanji o človekovi preteklosti, kakor bi lahko splošno označili arheološka najdišča, je koncept, ki je na posebnem področju spomeniškovarstvene stroke, zadolžene za varovanje kulturne dediščine, dokaj nov. Kljub najsodobnejši zakonski podlagi, ratificirani Evropski konvenciji o varstvu arheološke dediščine (Malteški konvenciji), ki na področju arheološke dediščine uveljavlja premik s spomenika na dediščino in s spomeniških vrednosti na znanstveni pomen, slovensko arheološkovarstveno prakso še vedno obvladuje umetnostnozgodovinska preobremenjenost s konceptom spomenika in posledična potlačitev pomena arheološke dediščine v podzavest stroke.","Ohranjanje plasti zemlje s pričevanji o človeški preteklosti, kot bi lahko na splošno opisali arheološka najdišča, je relativno nov pojem na specifičnem področju spomeniškovarstvene stroke, ki je odgovorna za varstvo kulturne dediščine. Kljub najsodobnejši pravni podlagi, ratificirani Evropski konvenciji za varstvo arheološke dediščine (Malteški konvenciji), ki na področju arheološke dediščine spodbuja premik od spomenika k dediščini in od spomeniških vrednosti k znanstvenemu pomenu, v slovenski arheološki konservatorski praksi še vedno prevladuje preobremenjenost koncepta spomenika in posledično zatiranje pomena arheološke dediščine v podzavest stroke."
"Projekt varovanja kulturne dediščine ob gradnji avtocest je bil, v nasprotju s takrat decentralizirano strukturo spomeniške službe, zasnovan centralno. Ker je šlo za razvoj infrastrukture na ozemlju vse države, so bili vsi postopki sodelovanja spomeniške službe že na ravni sprejemanja prostorskih odločitev vodeni z enega mesta, kar je omogočilo, ne pa tudi narekovalo, podobno organiziranost na posebnem področju varovanja arheološke dediščine. Republiški zavod za varstvo naravne in kulturne dediščine (zdaj Uprava RS za kulturno dediščino) je za koordiniranje in enoten metodološki pristop ustanovil posebno Skupino za arheologijo na avtocestah Slovenije (SAAS), ki so jo sestavljali po en predstavnik sedmih spomeniškovarstvenih enot (danes območne enote Zavoda za varstvo kulturne dediščine Slovenije), predstavnik osrednjega zavoda in predstavnik akademske sfere kot vez med dvema sektorjema arheologije. Ta skupina je sprejela in uveljavila model varovanja, razvit znotraj akademskega polja, ki je uporabljalo postopoma uveljavljajoče se metode in tehnike v arheologiji. Centralno so bila in so še vodena vsa strokovna dela: predizkopavalni postopki definiranja odkritih najdišč, presoja obsega njihovega uničenja s posegom v prostor, nadzor nad kakovostjo izkopavanj in nastajanjem arhivov najdišč, koordiniranje poizkopavalnih postopkov in priprave za objavo ter objava rezultatov. Centralno je bil z investitorjem dogovorjen tudi način financiranja, ki ga v celoti pokriva Družba za avtoceste v republiki Sloveniji (DARS).","Projekt varstva kulturne dediščine je bil v času gradnje avtocest, v nasprotju s takratno decentralizirano strukturo spomeniške službe, centralno zasnovan. Ker je šlo za razvoj infrastrukture na ozemlju celotne države, so bili vsi postopki sodelovanja spomeniške službe vodeni iz enega samega kraja, kar je omogočilo, vendar ne narekovalo, podobno organizacijo na specifičnem področju varstva arheološke dediščine. Projekt varstva kulturne dediščine je bil v času gradnje avtocest centralno zasnovan. Nacionalni inštitut za varstvo naravne in kulturne dediščine (zdaj Uprava Republike Slovenije za kulturno dediščino) je vzpostavil poseben usklajevalni in enoten metodološki pristop za arheologijo na avtocestah Slovenije (SAAS), ki ga sestavlja en predstavnik sedmih spomeniško varstvenih enot (danes območna enota Zavoda za varstvo kulturne dediščine Slovenije), predstavnik osrednjega zavoda Ta skupina je sprejela in izvedla model varovanja se je razvil na akademskem področju, kjer so se uporabljale postopno uveljavljene metode in tehnike v arheologiji. Vse strokovno delo je bilo in se izvaja centralno: prediskavacijski postopki za določanje odkritih najdišč, ocena obsega njihovega uničenja z intervencijo v vesolje, nadzor nad kakovostjo izkopavanj in oblikovanjem arhivskega gradiva najdišč, usklajevanje postopkov iskanja in priprave za objavo ter objava rezultatov."
Odpovedala je protipožarna zaščita,Požarna zaščita ni uspela
"Delno nam je na ta vprašanja, sicer zelo splošno, dala odgovor oddaja na TV kanalu Discovery v nedeljo, 2. marca letos. Kot je bilo mogoče videti, sta bila oba stolpa jekleni skeletni konstrukciji, sestavljeni iz raznih profilov. Ti so bili med seboj varjeni, prebarvani z zaščitnimi barvami in obloženi s protipožarno zaščito spraydon. Tako naj bi bilo vsaj dogovorjeno z izvajalci del ...","Na ta vprašanja je delno odgovorila oddaja na Discovery TV kanalu v nedeljo, 2 Marec letos. Kot je razvidno, Oba stolpa sta bila jeklene skeletne konstrukcije, sestavljena iz različnih profilov, ki so varjene skupaj, pobarvane z zaščitnimi barvami in prevlečene z protipožarno zaščito spraydon. To je bilo vsaj dogovorjeno z izvajalci..."
"Kakovost uporabljenega spraydona v dvojčkih WTC nam ni znana. Američani delajo spraydon s keramičnimi vlakni, ki imajo nekoliko boljšo obstojnost do približno 1100 °C, kot tudi spraydon, narejen z vlakni iz kamene volne. Veziva so navadno mineralna, na primer posebni cementi in dodatki za boljše oprijemanje na površino. Kamena volna je obstojna do temperature blizu 900 °C, če pa proizvajalec niža stroške z dodatki (evtektična zmes), ki znižajo tališče mase, se taka volna stali že pri nižji temperaturi. Take protipožarne zaščite so uporabne pri običajnih požarih, ko se temperature v prostorih dvignejo na 600 ali 700 °C. Pri dvojčkih pa so bile nenavadno visoke in sami načrtovalci so priznali, da niso računali na take razmere. Pregovorna ameriška skrb za kakovost materialov in dela se na protipožarni zaščiti stolpov ni potrdila in nam zbuja pomisleke, da tudi s kakovostjo materialov ni bilo vse v redu.","Kakovost Spraydon, ki se uporablja v WTC dvojčkov ni znano, da nas. Američani uporabo keramičnih vlaken, ki imajo nekoliko boljšo odpornost do okoli 1100 ° C, kot tudi Spraydon, izdelan z vlakni iz kamene volne. Veziva so običajno mineralna, na primer, posebni cementi in dodatki za boljšo oprijem na površino. Kamena volna je vzdržljiv pri temperaturi blizu 900 ° C, vendar če proizvajalec zmanjša stroške z dodatki (Eutectic mešanica), ki znižuje tališče mase, kot volna topi pri nižji temperaturi. Takšna protipožarna zaščita je uporabna pri običajnih požarov, ko temperature v prostorih narastejo do 600 ali 700 ° C. Vendar pa so bili dvojčki sami oblikovalci nenavadno visoka, in sami priznali, da niso izračunali kakovost takšnih pogojev."
Zbirno:,: O kolektivni
"Vodenja in upravljanja seveda ni brez vplivanja, ki pa naj bi temeljilo na znanju in ne na prisili. Skratka, ne gre brez lastnega učenja in učenja drugih. Današnji dinamičen mednarodni trg, na katerem postaja zaradi globalizacijskih procesov konkurenca čedalje ostrejša, zahteva učečo se organizacijo, učeči se menedžment in učeče se družbeno okolje! To je, kot vse kaže, izziv prihodnosti. Kdor bo prvi zaznal spremembe, pridobil ustrezno znanje in na tej podlagi pravočasno in pravilno ukrepal, bo uspešnejši.","Vodenje in menedžment seveda nista brez vpliva, ki bi moral temeljiti na znanju in ne na prisili. Skratka, ne moremo se učiti od sebe in drugih. Današnji dinamični mednarodni trg, na katerem konkurenca postaja vse ostrejša zaradi globalizacijskih procesov, zahteva učečo se organizacijo, upravljanje učenja in učeče se socialno okolje To je, kot vse kaže, izziv prihodnosti."
Ekološke bilance proizvodov,Saldo ekoloških proizvodov
Nekatere pomanjkljivosti,Nekatere pomanjkljivosti
"Ne glede na izrazit napredek pri postavitvi formalnih standardiziranih metodoloških okvirjev LCA v zadnjih letih je zato še vedno težko upoštevati vse relevantne vplive in učinke v okolju ter zbrati vse potrebne podatke, določiti ustrezne meje obravnavanega sistema in natančno nastale učinke medsebojno uravnotežiti (ponderirati).","Kljub znatnemu napredku pri vzpostavljanju formalnih standardiziranih metodoloških okvirov za oceno življenjskega kroga v zadnjih letih je zato še vedno težko upoštevati vse zadevne vplive in učinke na okolje ter zbrati vse potrebne podatke, določiti ustrezne meje obravnavanega sistema in natančno uravnotežiti nastale vplive drug na drugega (tehtanje"
"Logično je, da za razvoj ideje, predstavljene na lizbonskem vrhu, ne zadostuje samo deklarativna podlaga. Da bi na evropski ravni proučili, kaj družba znanja pravzaprav pomeni, v čem je bistveno povezana tako z znanjem kot s sposobnostjo tekmovalnosti, je bilo nujno k delu povabiti družboslovne in humanistične znanstvenike. Tudi priporočilo EURAB (European Research Advisory Board) sledi tej smeri, saj posebej poudarja, da je za oblikovanje ERA pomembno odlično temeljno raziskovanje, tudi s področja družboslovnih in humanističnih ved. Tako je tema »družba znanja« posledično postala prednostna naloga znotraj 6. OP.","Za študij na evropski ravni, kaj družba znanja dejansko pomeni in v čem je v bistvu povezana z znanjem in konkurenčnostjo, je bilo treba k delu povabiti družboslovce in humanistične znanstvenike. Temu sledi tudi priporočilo Evropskega raziskovalnega svetovalnega odbora (EURAB), ki poudarja, da so odlične temeljne raziskave, tudi na področju družboslovja in humanistike, pomembne za oblikovanje ERP, zato je tema ""družba znanja ""postala prednostna naloga v okviru šestega operativnega programa."
"Seveda tudi pri prioriteti 7 nastopajo tako imenovani novi instrumenti (v tem primeru mreže odličnosti in integrirani projekti) - poleg tradicionalnih raziskovalnih projektov in koordinacijskih aktivnosti - ki po nepotrebnem vzbujajo določen strah pred novim. Gre za ambiciozno zastavljene oblike znanstvenega povezovanja na evropski ravni, pri katerih pa je bolj kot birokracija ali upravljanje pomembna motivacija posameznikov ali skupin, da na nekem problemu dolgoročno vsebinsko delajo. Mreže odličnosti bi lahko poimenovali tudi nove »virtualne institucije« in raziskovalci lahko pri tem vidijo številne prednosti. Ko raziskovalci izberejo temo in s tem instrument (vsaka tema je povezana z instrumentom), se priporoča sodelovanje, kajti podpora temam in instrumentom je omejena. Priporoča se torej, da si raziskovalci ogledajo primerne spletne portale in poiščejo potencialne partnerje, namesto da so si nevede tekmovalni.","Seveda prednostna naloga 7 vključuje tudi tako imenovane nove instrumente (v tem primeru, mreže odličnosti in integrirane projekte) - poleg tradicionalnih raziskovalnih projektov in usklajevalnih dejavnosti - ki po nepotrebnem izzovejo določen strah pred novim. To so ambiciozne oblike znanstvenega mreženja na evropski ravni, vendar je v katerih je bolj pomembno kot birokracija ali upravljanje motivirati posameznike ali skupine za dolgoročno delo na problemu. Mreže odličnosti bi lahko imenovali tudi nove ""virtualne institucije"" in raziskovalci lahko vidijo številne prednosti. Ko raziskovalci izberejo temo in s tem instrument (vsaka tema je povezana z instrumentom), je priporočljivo sodelovanje, ker je podpora temam in instrumentom omejena. Zato je priporočljivo, da raziskovalci pogledajo ustrezne spletne portale in najdejo potencialne partnerje namesto nevede konkurenčnih."
"Opiram se predvsem na podatke iz natečajnega gradiva za javni anonimni enostopenjski programski urbanistični mednarodni natečaj za območje Potniškega centra Ljubljana v decembru 2001 (Naročnik Mestna občina Ljubljana) in na razstavno predstavitev Mola o vnovični uvedbi tramvaja v Ljubljani, kjer je bila predstavljena tudi podzemna različica tramvaja pod mestnim središčem.","Pri tem se opiram predvsem na podatke iz tekmovalnega gradiva za javni anonimni enostopenjski mednarodni natečaj urbanističnega načrtovanja za območje ljubljanskega potniškega centra decembra 2001 (izvajalec Mestna občina Ljubljana) in na razstavno predstavitev Mole o ponovni uvedbi tramvaja v Ljubljani, kjer je bila predstavljena tudi podzemna različica tramvaja pod mestnim jedrom."
